FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
168712,15860,2235,487,19,727,269001,23131,2591,424,788,813,57,154
114669,17619,0,0,644,364,172056,27191,2426,0,2015,836,53,154
77615,8755,1354,417,0,170,120012,12334,1825,241,718,389,49,154
231355,37863,1883,400,0,0,361810,55379,2959,352,2585,408,57,154
128050,26377,2600,461,0,0,199897,40341,3198,369,2427,99,55,154
121142,16830,1359,617,0,8,188382,26062,2290,590,1899,216,52,154
192588,8465,522,467,0,69,308768,12876,1651,250,2648,647,54,154
165772,12800,0,199,267,355,262197,19134,988,230,1581,939,53,154
39633,5308,0,308,250,0,64330,8349,1655,285,3000,701,40,154
140112,8441,1933,386,0,1040,141923,8603,3031,368,3126,622,82,154
156572,19140,3117,0,385,958,253096,29441,2677,330,1237,887,51,154
147380,15514,2746,272,843,281,233572,23780,1521,605,2504,334,53,154
101928,2818,215,24,0,437,164532,4829,1734,95,2364,719,49,154
284097,7332,2380,302,0,507,450441,11780,3828,336,631,1085,59,154
19584,2886,376,211,0,0,31381,4895,2765,172,2568,283,37,154
53074,4078,2521,264,511,381,83220,6559,3539,269,2361,755,45,155
97377,4453,916,0,0,0,154061,5782,1797,37,954,199,49,155
147358,14588,1692,144,0,247,214187,21663,2637,187,3388,342,56,155
46679,5190,3322,250,156,296,72074,8606,4321,247,2438,545,45,155
149597,21830,677,464,106,0,229152,34077,1329,422,1858,501,54,155
24655,3649,3011,506,336,105,41414,5848,2380,380,1028,502,38,155
60740,3667,2578,0,0,0,100724,5715,4020,156,1572,336,43,155
67097,5768,2113,222,537,0,106154,8524,1471,188,1909,894,49,155
116511,14103,0,124,0,0,187521,21477,1887,235,1751,413,50,155
43649,6351,3914,451,0,177,60227,8686,4233,444,2157,248,46,155
36343,4764,1580,269,1732,0,55585,7454,3225,297,1739,809,42,155
135005,9818,2093,21,1134,513,210951,14392,1611,247,1968,689,52,155
259647,9805,2286,255,0,0,415570,15074,2518,347,1116,229,59,155
78487,9995,0,0,1461,0,125494,16399,2322,85,4367,265,48,155
50064,9207,1893,0,15,89,79433,15994,2168,55,891,258,43,155
82265,9056,0,0,908,76,128040,14178,1158,166,1513,254,50,155
148804,10422,769,81,0,0,232323,15311,2747,145,2756,110,53,155
46724,7447,1968,40,221,147,65588,11584,2176,193,652,406,47,155
92595,19933,0,286,0,247,147812,31219,1838,245,1342,418,50,155
27138,2491,1367,514,310,0,44663,4980,3206,545,3222,250,37,155
221343,11227,390,240,710,270,346035,18857,2187,162,2431,542,56,155
148820,8352,2545,0,0,0,244675,12806,2482,177,2375,563,53,155
33296,2222,0,459,742,268,56758,3413,1174,432,874,640,39,155
60982,4528,111,283,0,460,99910,6660,1098,197,898,1012,42,155
146417,15403,0,140,308,0,237085,23707,930,218,2471,332,52,155
138102,7570,1154,70,222,198,220715,12931,1524,224,1312,536,55,155
71302,10258,521,0,0,379,100746,14383,1783,54,2746,437,50,155
51660,13677,1961,79,101,441,78859,21673,2490,236,2390,1434,46,155
65834,10719,1423,21,415,460,108081,16716,1915,247,1682,946,44,155
146431,9320,0,0,1881,123,245170,14891,1338,151,3645,337,51,155
20710,7386,0,116,0,375,37286,12698,945,302,1920,371,34,155
74298,5431,3372,208,806,230,120863,8437,2528,240,1093,626,47,155
63041,4577,285,592,0,0,101551,6629,1118,561,2793,142,45,155
135289,8064,0,216,224,235,206264,11640,1749,156,2865,980,55,155
61599,6458,0,160,0,0,100525,11031,1122,67,1778,435,45,155
21795,1443,1957,484,0,47,32237,2893,2553,417,2726,732,39,155
95541,3826,967,70,0,715,150585,5226,1936,171,2314,699,51,155
57488,7282,769,101,1349,124,90204,11192,2468,260,2555,293,46,155
97393,29255,784,77,0,219,154744,46371,1470,85,2918,383,50,155
68726,2410,0,190,202,0,113258,4987,946,338,993,443,47,155
251928,38495,840,17,0,1021,394612,58506,1362,149,254,760,57,155
20313,4068,194,38,0,413,31922,6514,3499,142,2131,382,37,155
232594,11102,2328,65,358,0,365678,15876,1773,130,2322,709,59,155
87695,3032,0,219,0,0,141763,4044,210,182,2226,812,47,155
